Product,Variant,Calories,Protein,Carbs,Fat,How to Prepare,Expiry Days
By The LB Protein - Honey Garlic Chicken 1.5LB,By The LB,199,37,9,1.5,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
By The LB Protein - Italian Herb Chicken 1.5LB,By The LB,243,43,0,8,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
By The LB Protein - Mango Habanero Chicken Thighs 1.5LB,By The LB,250,33,15,7,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
By The LB Protein - Plain Chicken Breast 1.5LB,By The LB,167,37,0,1.5,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
By The LB Protein - Pulled Buffalo Chicken 1.5LB,By The LB,170,37,0,1.5,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
By The LB Protein - Pulled Tangy BBQ Chicken 1.5LB,By The LB,244,28,18,2,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
By The LB Protein - Shaved Steak Philly 1.5lb,By The LB,277,36,0,18,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
By The LB Protein - Taco Seasoned Ground Chicken 1.5LB,By The LB,210,33,0,7,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
By The LB Protein - Wild Caught Blackened Mahi 1.5LB,By The LB,152,32,0,1.5,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
By The LB Protein - Wild Caught Grilled Citrus Mahi 1.5LB,By The LB,152,32,0,1.5,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
By The LB Vegetables - Garlicy Green Beans,By The LB,0,0,0,0,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
By The LB Vegetables - Roasted Broccoli,Weight Loss,0,0,0,0,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
By The LB Vegetables - Saute'd Cauliflower Rice,Weight Loss,0,0,0,0,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Carne Asada Bowl,Athlete,483,39,19,39,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Carne Asada Bowl,Weight Loss,703,50,27,65,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Carne Asada Skirt Steak,Athlete,601,50,61,17,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Carne Asada Skirt Steak,Weight Loss,335,30,29,11,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Chicken Chimichurri,Athlete,637,50,53,25,"Reheat in microwave for 30 seconds to loosen sauce, peel film back, pour over protein. Finish reheating for another 1-1.5 minutes.",
Chicken Chimichurri,Weight Loss,414,30,37,16,"Reheat in microwave for 30 seconds to loosen sauce, peel film back, pour over protein. Finish reheating for another 1-1.5 minutes.",
Chicken Chimichurri - Paleo,Athlete,395,50,6,19,"Reheat in microwave for 30 seconds to loosen sauce, peel film back, pour over protein. Finish reheating for another 1-1.5 minutes.",
Chicken Chimichurri - Paleo,Weight Loss,286,30,5,16,"Reheat in microwave for 30 seconds to loosen sauce, peel film back, pour over protein. Finish reheating for another 1-1.5 minutes.",
Chicken Meatballs & Yellow Rice,Athlete,447,45,51,8,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
Chicken Meatballs & Yellow Rice,The Basics,389,41,45,5,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
Chicken Parmesan Quesadilla,Athlete,491,50,28,19,"For best results, air fry at 350 for 3-4 minutes, or microwave for 90 seconds. Microwave portion cup for 10 seconds",
Citrus Marinated Grilled Mahi,Athlete,399,41,52,3,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds,
Citrus Marinated Grilled Mahi,Weight Loss (Small),278,30,28,5,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds,
Citrus Marinated Grilled Mahi,Fit,314,30,37,5,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds,
Citrus Marinated Grilled Shrimp,Athlete,535,40,66,11,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Citrus Marinated Grilled Shrimp,Weight Loss,335,28,40,7,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Egg & Bacon Breakfast Bowl,Fit,401,41,28,15,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Egg & Bacon Breakfast Flatbread,Athlete,630,45,60,23,Airfry flatbread at 350 degrees for approximately 3-4 minutes,
Egg & Bacon Breakfast Flatbread,Weight Loss,411,30,39,15,Airfry flatbread at 350 degrees for approximately 3-4 minutes,
Egg & Bacon Breakfast Pizza,Fit,640,52,54,27,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Fit Cheeseburger Bowl,Fit,503,30,38,25,"Remove portion cups prior to heating. Microwave for approximately 2-2.5 minutes, then add your toppings.",
Greek Chicken Bowl,Weight Loss,485,46,37,17,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Greek Chicken Burger,Weight Loss,435,36,30,19,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Greek Chicken Wrap,Athlete,563,50,48,19,Enjoy Cold,
Grilled Blackened Chicken,Athlete,482,56,51,6,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Grilled Blackened Chicken,Weight Loss,328,36,37,4,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Grilled Blackened Chicken - Paleo,Athlete,482,56,51,6,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
Grilled Blackened Chicken - Paleo,Weight Loss,328,36,37,4,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
Grilled Bruschetta Chicken,Athlete,396,50,24,12,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Grilled Bruschetta Chicken,Weight Loss,240,30,12,8,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Grilled Chimichurri Salmon,Fit,484,37,30,22,"Reheat in microwave for 30 seconds to loosen sauce, peel film back, pour over protein. Finish reheating for another 1-1.5 minutes.",
Grilled Chimichurri Salmon,Weight Loss(Small),484,37,30,22,"Reheat in microwave for 30 seconds to loosen sauce, peel film back, pour over protein. Finish reheating for another 1-1.5 minutes.",
Grilled Chimichurri Salmon - Paleo,Fit,533,37,37,22,"Reheat in microwave for 30 seconds to loosen sauce, peel film back, pour over protein. Finish reheating for another 1-1.5 minutes.",
Grilled Chimichurri Salmon & Shrimp,Athlete,670,58,51,26,"Heat in the microwave for 30 seconds to loosen the sauce, then peel back the film and pour the sauce over the protein. Continue reheating for an additional 1 to 1.5 minutes.",
Grilled Chimichurri Salmon & Shrimp,Fit,577,53,41,22,"Heat in the microwave for 30 seconds to loosen the sauce, then peel back the film and pour the sauce over the protein. Continue reheating for an additional 1 to 1.5 minutes.",
Grilled Italian Herb Chicken,Athlete,516,51,60,8,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Grilled Italian Herb Chicken,Weight Loss,273,29,28,5,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Grilled Italian Herb Chicken - Paleo,Athlete,480,51,51,8,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
Grilled Italian Herb Chicken - Paleo,Weight Loss,333,35,37,5,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
Grilled Mango Habanero Chicken,Athlete,756,48,69,32,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Grilled Mango Habanero Chicken,Weight Loss,476,28,55,16,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Ground Beef Taco Bowl,Athlete,692,50,60,28,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Ground Beef Taco Bowl,Weight Loss,442,35,35,18,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Ground Beef Taco Bowl #2,Athlete,632,48,56,24,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Ground Beef Taco Bowl #2,Weight Loss,348,32,28,12,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Ground Chicken Taco Bowl,Athlete,562,50,56,14,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Ground Chicken Taco Bowl,Weight Loss,311,34,28,7,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Healthy Cheese Steak Bomb,Athlete,524,45,50,16,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Healthy Cheese Steak Bomb,Weight Loss,327,25,28,12,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Healthy Chicken Marsala Pasta,Athlete,456,64,62,28,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Healthy Chicken Marsala Pasta,Weight Loss,406,39,31,14,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Healthy Chicken Marsala w/ Low Carb Mashed,Athlete,772,60,52,36,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Healthy Chicken Marsala w/ Low Carb Mashed,Weight Loss,436,38,26,20,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Healthy Chicken Penne Alfredo,Athlete,842,69,74,30,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
Healthy Chicken Penne Alfredo,Weight Loss,506,45,46,16,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 second.,
Healthy Grilled Salmon Cakes,Athlete,714,56,55,30,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Healthy Grilled Salmon Cakes,Weight Loss(Small),448,31,45,15,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Healthy Hamburger Help'r,Athlete,750,50,70,30,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Healthy Hamburger Help'r,Weight Loss,509,36,35,25,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Healthy Steak Nachos,Weightloss,504,32,31,28,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Honey Garlic Seared Salmon,Weight Loss (Small),421,37,17,30,Poke 3-4 holes into film and reheat in microwave for approximately 90-120 seconds. Remove any portion cups prior to heating.,
Honey Garlic Sticky Chicken,Athlete,598,57,70,10,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Honey Garlic Sticky Chicken,Weight Loss,318,37,47,5,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Honey Garlic Sticky Chicken - Paleo,Athlete,399,50,22,9,"Reheat in microwave for 30 seconds to loosen sauce, peel film back, pour over protein. Finish reheating for another 1-1.5 minutes.",
Honey Garlic Sticky Chicken - Paleo,Weight Loss,233,30,17,5,"Reheat in microwave for 30 seconds to loosen sauce, peel film back, pour over protein. Finish reheating for another 1-1.5 minutes.",
Korean BBQ Meatballs,Athlete,721,45,70,24,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Korean BBQ Meatballs,Weight Loss,431,25,49,15,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Korean Bulgogi Ground Beef Bowl,Athlete,778,44,69,35,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Korean Bulgogi Ground Beef Bowl,Weight Loss,522,32,44,24,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Korean Ground Beef,Athlete,778,44,69,35,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Korean Ground Beef,Weight Loss,522,32,44,24,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Lean BBQ Pork Tacos,Athlete (Large),555,60,40,15,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Lean BBQ Pork Tacos,Weight Loss ( Small),359,40,34,7,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Lean Beef Pizza Burger,Weight Loss,435,30,40,17,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected. Remove any portion cups prior to heating.",
Lean Ground Beef Chili,Athlete,765,50,85,0,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
Lean Ground Beef Chili,Weight Loss,479,35,51,15,"Microwave for 2-2.5 minutes with film sealed, you may notice some inflation or puffing up of the film, this is normal and expected.",
